company,title,role_level,inferred_role_level,role_level_score,role_level_confidence,is_talent_pool,role_level_score_evidence,application_url
Discovery,Android Developer - Talent Pool,unspecified,ambiguous,-2,low,True,"experience: 3+ Year (-2, mid_level) | experience: 2+ years’ experience (+2, ambiguous) | experience: 3+ years (-2, mid_level)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Android-Developer-Talent-Pool-GP-2196/1415171133/
Discovery,BI Data Analyst (Senior),senior,senior,-42,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 3 Years experience (-2, mid_level)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-BI-Data-Analyst-%28Senior%29-GP-2196/1416680033/
Discovery,Business Analyst,unspecified,junior,3,medium,False,"experience: 3 – 5 years (-2, mid_level) | experience: 1 year (+5, junior)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Business-Analyst-GP-2196/1290902701/
Discovery,Business Analyst,unspecified,senior,-10,medium,False,"experience: 5 years (-10, senior)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Business-Analyst-GP-2196/1390755233/
Discovery,IT Auditor,unspecified,ambiguous,2,low,False,"experience: 2+ years (+2, ambiguous)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-IT-Auditor-GP-2196/1292141601/
Discovery,IT Auditor (Senior),senior,senior,-58,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: Minimum of 5 years (-10, senior) | experience: minimum 5 years (-10, senior) | experience: minimum 2 years (+2, ambiguous)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-IT-Auditor-%28Senior%29-GP-2196/1292264501/
Discovery,JAVA Developer (Senior),senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 5+ years’ experience (-10, senior)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-JAVA-Developer-%28Senior%29-GP-2196/1417311333/
Discovery,Senior Data Scientist,senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 8+ years (-10, senior)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Senior-Data-Scientist-GP-2196/1414732533/
Discovery,Talent Pool - Junior Data Scientist,junior,junior,20,high,True,"title: Junior (+10, junior) | source_level: junior (+10, junior)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Talent-Pool-Junior-Data-Scientist-GP-2196/1109525301/
Discovery,Talent Pool - Senior Data Scientist,senior,senior,-38,high,True,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 2-5 years of experience (+2, ambiguous)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Talent-Pool-Senior-Data-Scientist-GP-2196/1098488601/
Discovery,iOS Developer - Talent Pool,unspecified,ambiguous,4,low,True,"experience: 2+ years’ experience (+2, ambiguous) | experience: 2+ years (+2, ambiguous)",https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-iOS-Developer-Talent-Pool-GP-2196/1415185133/
Impact.com,Associate Data Analyst,junior,junior,18,high,False,"title: Associate (+6, junior) | source_level: junior (+10, junior) | experience: 2+ years of experience (+2, ambiguous)",https://job-boards.greenhouse.io/impact/jobs/8605297002
Impact.com,GenAI Engineer - Product Marketing & Adoption,unspecified,junior,5,medium,False,"experience: At least 1 year (+5, junior)",https://job-boards.greenhouse.io/impact/jobs/8583462002
Impact.com,"Lead Data Scientist, Fraud Modelling",senior,senior,-52,high,False,"title: Lead (-24, senior) | source_level: senior (-20, senior) | experience: 5+ years (-10, senior) | experience: at least 2+ years (+2, ambiguous)",https://job-boards.greenhouse.io/impact/jobs/8600586002
Impact.com,"Principal Data Scientist, Fraud Modelling",senior,senior,-56,high,False,"title: Principal (-28, senior) | source_level: senior (-20, senior) | experience: 5+ years (-10, senior) | experience: at least 2+ years (+2, ambiguous)",https://job-boards.greenhouse.io/impact/jobs/8380911002
Impact.com,Product Data Lead,senior,senior,-56,high,False,"title: Lead (-24, senior) | source_level: senior (-20, senior) | experience: 7+ years (-10, senior) | experience: at least 3+ years (-2, mid_level)",https://job-boards.greenhouse.io/impact/jobs/8438815002
Impact.com,QA Engineer,unspecified,ambiguous,0,low,False,,https://job-boards.greenhouse.io/impact/jobs/8413160002
Impact.com,Senior Software Engineer,senior,senior,-60,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 8+ years experience (-10, senior) | experience: 8+ years (-10, senior)",https://job-boards.greenhouse.io/impact/jobs/7772895002
Impact.com,Senior Software Engineer,senior,senior,-60,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 8+ years experience (-10, senior) | experience: 8+ years (-10, senior)",https://job-boards.greenhouse.io/impact/jobs/7772901002
Impact.com,Senior Software Engineer,senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 7+ years' experience (-10, senior)",https://job-boards.greenhouse.io/impact/jobs/8161631002
Impact.com,Senior Software Engineer (Shopify),senior,senior,-40,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior)",https://job-boards.greenhouse.io/impact/jobs/8413164002
Impact.com,Site Reliability Engineer,unspecified,mid_level,-2,medium,False,"experience: 3+ years (-2, mid_level)",https://job-boards.greenhouse.io/impact/jobs/8545895002
Impact.com,Software Quality Engineer (Java using Selenium),unspecified,ambiguous,-2,low,False,"experience: At least 3 years experience (-2, mid_level) | experience: At least 2 years of experience (+2, ambiguous) | experience: At least 3 years (-2, mid_level)",https://job-boards.greenhouse.io/impact/jobs/6256610002
Impact.com,Software engineer,unspecified,mid_level,-5,medium,False,"experience: 4 + years' experience (-5, mid_level)",https://job-boards.greenhouse.io/impact/jobs/8225665002
Impact.com,Technical Services Engineer III,unspecified,ambiguous,0,low,False,,https://job-boards.greenhouse.io/impact/jobs/8463934002
Luno,Product Manager,senior,senior,-42,high,False,"title: Manager (-22, senior) | source_level: senior (-20, senior)",https://job-boards.greenhouse.io/luno/jobs/8012451
Mama Money,Senior BI Engineer,senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 5+ years’ experience (-10, senior)",https://jobs.lever.co/mamamoney/603e1e3e-2fda-4c4e-88ad-ef1fb299f679/apply
Mama Money,Snr. Full-Stack JavaScript Engineer,unspecified,ambiguous,-8,low,False,"experience: 6+ years (-10, senior) | experience: at least 2 years (+2, ambiguous)",https://jobs.lever.co/mamamoney/5ef7c880-c363-440d-b753-1559dc2f7f9c/apply
Nedbank,Title: ACE Software Developer,unspecified,mid_level,-2,medium,False,"experience: Min 3 years (-2, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-ACE-Software-Developer/1366577033/
Nedbank,Title: Asset Management: Business Analyst,unspecified,senior,-10,medium,False,"experience: 5 - 8 years (-10, senior)",https://jobs.nedbank.co.za/job/Cape-Town-Asset-Management-Business-Analyst/1413319333/
Nedbank,Title: Automation Design Practioner,unspecified,ambiguous,0,low,False,,https://jobs.nedbank.co.za/job/Johannesburg-Automation-Design-Practioner/1379321933/
Nedbank,Title: BI Data Analyst,unspecified,senior,-20,medium,False,"experience: Minimum 8 years' experience (-10, senior) | experience: Minimum 6 years (-10, senior)",https://jobs.nedbank.co.za/job/Johannesburg-BI-Data-Analyst/1418004433/
Nedbank,Title: Cloud Engineer: Database Services,unspecified,mid_level,-22,medium,False,"experience: 8-10 Years (-10, senior) | experience: 6+ Years (-10, senior) | experience: 3+ Years (-2, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-Cloud-Engineer-Database-Services/1415187633/
Nedbank,Title: Data Engineer,unspecified,mid_level,-2,medium,False,"experience: 3 - 6 years (-2, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-Data-Engineer/1408566533/
Nedbank,Title: Front Arena Business Analyst I 1,junior,junior,11,high,False,"title: Analyst I (+6, junior) | source_level: junior (+10, junior) | experience: 7 - 10 years (-10, senior) | experience: 1 - 2 years (+5, junior)",https://jobs.nedbank.co.za/job/Johannesburg-Front-Arena-Business-Analyst-I-1/1289313301/
Nedbank,Title: Front Arena Developer,unspecified,senior,-10,medium,False,"experience: Min 5 years (-10, senior)",https://jobs.nedbank.co.za/job/Johannesburg-Front-Arena-Developer/1289278501/
Nedbank,Title: QA Lead,senior,senior,-49,high,False,"title: Lead (-24, senior) | source_level: senior (-20, senior) | experience: 7 - 10 years (-10, senior) | experience: 1 - 2 years (+5, junior) | experience: 1-3 years (+5, junior) | experience: 4 years (-5, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-QA-Lead/1416300433/
Nedbank,Title: Software Developer,unspecified,mid_level,-2,medium,False,"experience: Min 3 years (-2, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-Software-Developer/1408728033/
Nedbank,Title: Software Developer,unspecified,mid_level,-2,medium,False,"experience: Min 3 years (-2, mid_level)",https://jobs.nedbank.co.za/job/Johannesburg-Software-Developer/1410424233/
Nedbank,Title: Software Developer II,unspecified,ambiguous,-12,low,False,"title: Developer II (-2, mid_level) | experience: 5 - 10 years (-10, senior) | experience: 3-5 years (-2, mid_level) | experience: at least 2 years (+2, ambiguous)",https://jobs.nedbank.co.za/job/Johannesburg-Software-Developer-II/1293245801/
Nedbank,Title: Software Quality Engineer II,unspecified,senior,-12,medium,False,"title: Engineer II (-2, mid_level) | experience: 5+ years (-10, senior)",https://jobs.nedbank.co.za/job/Johannesburg-Software-Quality-Engineer-II/1414524433/
Nedbank,Title: Specialist: Quantitative Analytics,unspecified,senior,-10,medium,False,"experience: Minimum 6 years' experience (-10, senior)",https://jobs.nedbank.co.za/job/Johannesburg-Specialist-Quantitative-Analytics/1417821633/
Nedbank,Title: Systems Engineer Specialist,unspecified,senior,-20,medium,False,"experience: 8+ years (-10, senior) | experience: 8 years (-10, senior)",https://jobs.nedbank.co.za/job/Johannesburg-Systems-Engineer-Specialist/1417468733/
Takealot Group,Analytics Engineer (Data Platform),junior,junior,-5,high,False,"source_level: junior (+10, junior) | experience: 4 - 6 years (-5, mid_level) | experience: 1 - 2 years (+5, junior) | experience: minimum of 3 years experience (-2, mid_level) | experience: minimum of 6 years experience (-10, senior) | experience: Minimum 2 years’ experience (+2, ambiguous) | experience: Minimum 4 years (-5, mid_level)",https://job-boards.greenhouse.io/takealotgroup/jobs/7594132
Takealot Group,BI Engineer: Takealot Group,unspecified,mid_level,-24,medium,False,"experience: minimum of 5 years (-10, senior) | experience: minimum of 8 years (-10, senior) | experience: Minimum 3 years experience (-2, mid_level) | experience: Minimum 3 years (-2, mid_level)",https://job-boards.greenhouse.io/takealotgroup/jobs/7981943
Takealot Group,Mr D - Android Engineer,unspecified,mid_level,-14,medium,False,"experience: 3-5 years experience (-2, mid_level) | experience: minimum of 6 years (-10, senior) | experience: minimum of 3 years (-2, mid_level)",https://job-boards.greenhouse.io/takealotgroup/jobs/7894243
Takealot Group,Principal Software Engineer,senior,senior,-68,high,False,"title: Principal (-28, senior) | source_level: senior (-20, senior) | experience: 10+ years of relevant experience (-10, senior) | experience: 5+ years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/7984450
Takealot Group,Product Manager (Catalogue),senior,senior,-54,high,False,"title: Manager (-22, senior) | source_level: senior (-20, senior) | experience: at least 3 years of experience (-2, mid_level) | experience: at least 7 years of experience (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/8045823
Takealot Group,Python Software Engineer,unspecified,senior,-10,medium,False,"experience: 5+ years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/6068367
Takealot Group,Search Software Engineer,unspecified,senior,-10,medium,False,"experience: 5 to 10 years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/8050509
Takealot Group,Senior Machine Learning Engineer,senior,senior,-60,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 10+ years of experience (-10, senior) | experience: 10+ years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/8079500
Takealot Group,Senior Software Engineer (DevOps),senior,senior,-60,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 5+ years experience (-10, senior) | experience: 10+ years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/7597948
Takealot Group,Senior Software Engineer (Java),senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: At least 5 years of experience (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/7179923
Takealot Group,Senior Software Engineer (Logistics),senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: At least 5+ years of experience (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/5865505
Takealot Group,Senior Software Engineer (Python),senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 5 to 10 years (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/5865553
Takealot Group,Software Engineer (Scala),unspecified,senior,-10,medium,False,"experience: At least 5 years of experience (-10, senior)",https://job-boards.greenhouse.io/takealotgroup/jobs/5853989
Takealot Group,Zendesk Platform Software Engineer,unspecified,ambiguous,2,low,False,"experience: 2–4 years (+2, ambiguous)",https://job-boards.greenhouse.io/takealotgroup/jobs/8030183
Yassir,AI Product Manager,senior,senior,-44,high,False,"title: Manager (-22, senior) | source_level: senior (-20, senior) | experience: 3+ years experience (-2, mid_level)",https://jobs.lever.co/Yassir/3ac148b1-6b81-4020-9914-68ff5ebd6c2e/apply
Yassir,Analytics Manager,senior,senior,-54,high,False,"title: Manager (-22, senior) | source_level: senior (-20, senior) | experience: 8+ years (-10, senior) | experience: at least 3 years (-2, mid_level)",https://jobs.lever.co/Yassir/8ea76e6d-d4f7-43e0-9c99-ebc1329d0ff3/apply
Yassir,Data Scientist,unspecified,ambiguous,2,low,False,"experience: 2 years (+2, ambiguous)",https://jobs.lever.co/Yassir/37980bd7-7725-41a9-8b88-8f3f9513cd7b/apply
Yassir,Data Scientist (Personalization),unspecified,mid_level,-2,medium,False,"experience: at least 3 years (-2, mid_level)",https://jobs.lever.co/Yassir/9ca82566-8bac-471e-9545-baa8ef759d1f/apply
Yassir,Data Scientist (Pricing),unspecified,ambiguous,2,low,False,"experience: at least 2 years (+2, ambiguous)",https://jobs.lever.co/Yassir/9caf7e04-195a-4011-9b55-e1105615c0a2/apply
Yassir,Mid/Senior - Data Scientist,senior,senior,-38,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: at least 2 years (+2, ambiguous)",https://jobs.lever.co/Yassir/5cce871c-6c88-43e3-9ebc-b808377696dc/apply
Yassir,Mid/Senior Data Engineer,senior,senior,-40,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior)",https://jobs.lever.co/Yassir/0250ed28-67ac-470f-b5d7-21d18af32004/apply
Yassir,Senior Data Engineer,senior,senior,-40,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior)",https://jobs.lever.co/Yassir/d18c5d4d-7ae4-4558-9c20-7b348a6390c3/apply
Yassir,Senior Mobile Android Engineer (KMM),senior,senior,-45,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: minimum of 4 years of experience (-5, mid_level)",https://jobs.lever.co/Yassir/bfc4ce54-e066-44c7-a0e4-4cc7e88e43cb/apply
Yassir,Senior Mobile iOS Engineer,senior,senior,-50,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: at least 5 years of experience (-10, senior)",https://jobs.lever.co/Yassir/8ac4089c-457f-4550-b68c-f9071516ed72/apply
Yassir,"Senior QA Engineer - Manual & Automated Testing ""Supper App""",senior,senior,-38,high,False,"title: Senior (-20, senior) | source_level: senior (-20, senior) | experience: 2 - 4 years (+2, ambiguous)",https://jobs.lever.co/Yassir/a972a1d6-abdf-49bb-bc69-a82301d192ad/apply
Yassir,Staff Android Engineer - LMD,senior,senior,-56,high,False,"title: Staff (-24, senior) | source_level: senior (-20, senior) | experience: At least 8 years (-10, senior) | experience: 3 years (-2, mid_level)",https://jobs.lever.co/Yassir/2b1cbe8c-5db0-4a42-84f8-6a752b2ef7c7/apply
Yassir,Staff Full-Stack Engineer,senior,senior,-54,high,False,"title: Staff (-24, senior) | source_level: senior (-20, senior) | experience: At least 10 years of experience (-10, senior)",https://jobs.lever.co/Yassir/a9d0493e-1ef3-471f-ae9a-296fdcde7926/apply
Yassir,Staff Full-Stack Engineer,senior,senior,-54,high,False,"title: Staff (-24, senior) | source_level: senior (-20, senior) | experience: At least 10 years of experience (-10, senior)",https://jobs.lever.co/Yassir/e8560488-71cb-46ef-bbe4-d26b5d14ef72/apply
